Subject,Gender,SpiderPhobia,PhobiaRank,DT2_Spider,DT2_Butterfly,DT3a_JS,DT3a_6PlusEyes,DT3b_6eyeSp,DT3b_2eyeIn,DT4_JSCol,DT4_JSNoCol,DT5a_Spider,DT5a_Insect,DT5b_Spider,DT5b_Myriapod,DT5c_Spider,DT5c_NonArac,DT6_Web,DT6_Ground,DT7_Eggs,DT7_NoEggs,DT8_Eating,DT8_NotEating,DT9_Fangs,DT9_NoFangs,DT10_Hairy,DT10_NotHairy,DT11_Scorpion,DT11_NonScorp,FFT2_Spider,FFT2_Butterfly,FFT3a_JS,FFT3a_6PlusEyes,FFT3b_6eyeSp,FFT3b_2eyeIn,FFT4_JSCol,FFT4_JSNoCol,FFT5a_Spider,FFT5a_Insect,FFT5b_Spider,FFT5b_Myriapod,FFT5c_Spider,FFT5c_NonArac,FFT6_Web,FFT6_Ground,FFT7_Eggs,FFT7_NoEggs,FFT8_Eating,FFT8_NotEating,FFT9_Fangs,FFT9_NoFangs,FFT10_Hairy,FFT10_NotHairy,FFT11_Scorpion,FFT11_Non-Scorp,FRDT2_Spider,FRDT2_Butterfly,FRDT3a_JS,FRDT3a_6PlusEyes,FRDT3b_6eyeSp,FRDT3b_2eyeIn,FRDT4_JSCol,FRDT4_JSNoCol,FRDT5a_Spider,FRDT5a_Insect,FRDT5b_Spider,FRDT5b_Myriapod,FRDT5c_Spider,FRDT5c_NonArac,FRDT6_Web,FRDT6_Ground,FRDT7_Eggs,FRDT7_NoEggs,FRDT8_Eating,FRDT8_NotEating,FRDT9_Fangs,FRDT9_NoFangs,FRDT10_Hairy,FRDT10_NotHairy,FRDT11_Scorpion,FRDT11_NonScorp,RC2_Spider,RC2_Butterfly,RC3a_JS,RC3a_6PlusEyes,RC3b_6eyeSp,RC3b_2eyeIn,RC4_JSCol,RC4_JSNoCol,RC5a_Spider,RC5a_Insect,RC5b_Spider,RC5b_Myriapod,RC5c_Spider,RC5c_NonArac,RC6_Web,RC6_Ground,RC7_Eggs,RC7_NoEggs,RC8_Eating,RC8_NotEating,RC9_Fangs,RC9_NoFangs,RC10_Hairy,RC10_NotHairy,RC11_Scorpion,RC11_NonScorp
6721,Female,1.2,High,1647.3,1582.1,2054.5,848.8,1391.9,1871.1,1644.6,1404.4,1433.3,1841.7,1155,2003.8,1395.7,1617,1491.8,1498.6,1753.8,1510,1250.4,1885.6,1642.4,1444.5,1806.5,1459.9,1573.9,1662.1,853.5555556,647.2222222,899.75,1880.444444,852.4,652,552.3333333,585.5555556,847.7,349.2,1127,711.375,1103.7,435.2222222,824.375,1415.4,308.4444444,835.6666667,776.1111111,742.3,655.7,933.3333333,503.6,1062,519.1111111,647.5555556,927.9,935.1,1392.777778,853.5,669,1112.6,688.8,723.3,825.5555556,800.1,697.8,730.8,1190.444444,841.6,1012.555556,470.375,579.2,831.5,843.8,1632.2,1079.7,764.7777778,1297.9,480.2222222,819.1,726.7,1.8,1.8,1.7,1.2,1.6,1.5,2,1.8,1.7,1.7,1.6,1.9,1.4,2.2,1.6,1.4,2.2,1.9,1.6,1.4,1.6,1.6,1.7,1.8,2,2.2
6777,Male,1.666666667,Medium,878.8,2114.1,2191,1262.9,582.9,2456.1,1804.7,1590.9,1145.4,2132.6,1050.2,2242.2,1327.1,1870.5,1600.5,1730,2203.8,1057,1823.7,1548.2,1807.7,1434.9,1721.7,1508.5,1191.2,2098.7,1088.555556,603.6,740.6666667,1067.2,995.5555556,484.1,381.2222222,760.1,950.3,557.1111111,966.3,457.6666667,1367.5,494.6,979.1,879.5,726.3333333,706.3,487.5555556,760.1,458.4,736,1068.888889,583.3333333,1235.666667,661.6666667,467.7,1432.4,1624.8,1076.555556,278.5555556,1805.2,1175.6,1220.4,696.4,1115.6,593.5555556,1572.5,1139.222222,1239.6,1347.9,1051.333333,1354.9,540.6,836.6,1233.1,1077.6,545.2,852.2,902.3,745.2222222,1606,1.5,1.7,1.7,1.4,1.2,1.9,1.8,1.5,1.6,2,1.3,1.5,1.3,1.9,1.3,1.6,1.8,1.6,1.9,1.7,2.1,2,2,1.9,1.4,1.5
6834,Male,1.866666667,Low,1703.2,1240.1,1433.8,1629.2,970.1,2175.9,1482,1585.8,1299.7,1825.9,766.3,2408.5,1177.8,1953.3,1613.2,1433.7,1602.8,1445.4,1638.6,1675.3,1779.3,1450.6,1680.3,1543.8,1274.2,1802,964,755.5,581.6666667,777.1111111,936.4444444,935,728.125,1330.857143,1083.875,849.5,1415.5,498.6666667,1330.25,628.5,734.8888889,890.8,785.8888889,992.75,853.4,1482.428571,905.1111111,800.75,798.6666667,1365.857143,879.3333333,1226.166667,896.3,898.6,842.9,873,793.4,1380.4,1031,832.8,772.4,1021.1,436.2,1779.7,595.8,1393.8,831.5,665,1095.6,786.2,1364.6,1267.8,929,908.2,1159.2,911.2,644.6,751.5,1.8,1.5,1.8,2,1.3,1.6,1.8,1.9,1.7,1.8,1.4,1.6,1.7,1.7,1.8,1.8,1.7,1.7,1.3,1.4,1.8,1.8,1.8,1.8,2,2.2
6917,Male,1.533333333,Medium,1481.1,1469.3,1575,1562.7,1615.2,1656.5,1692,1397.3,1485.6,1653.8,1679.4,1446.5,1203.9,1769.9,1735.8,1307,1834.5,1374.2,1993.3,1325.5,1439.5,1698.4,1467.3,1277.4,1941,1373.6,713,790.4444444,493,570.4,622.7777778,415.5,587.8888889,532,536.8,382.8571429,640.3333333,378.875,567.125,414.7777778,492.7777778,777.125,563.7777778,682.25,685.8888889,418.4444444,598,593.8888889,443.6666667,545.7777778,539.8888889,466.1111111,649.4,573,595.7,663.6,413.8,431.8,614.3,468,551.3,394.4,811.2,433.8,433.2,694,412.5,423.8,635.3,653.3,939.8,604.8,510.1,542.1,408.8,411.1,716.8,494.7,2.3,2.4,2.7,2.8,3,3,3.3,3.4,3,3,2.3,2.9,3,3.1,3.3,3.3,2.7,2.6,2.5,2.6,3,3.1,3,2.6,2.6,2.6
6982,Female,1.4,High,919.9,928.6,967.3,1065.5,809.4,1349.9,1068.9,1013.1,990.2,1013,1112.1,575.7,954.8,1259.9,1126.8,710.3,1183.8,1010,1283.4,1081.6,754.7,697.1,879.2,1408.8,1141.1,823.1,1743.125,1247.777778,1275.1,908.1,1273.3,1396.2,1460.9,1445.666667,1315.8,1106.2,1318,2442.333333,1510.9,1139,1032,2083.3,1732.1,1483.1,2005.5,1595.1,1504.9,2135.9,1474.4,1703.1,1019.888889,1586.6,830.25,762.7,766.7777778,878.9,861.3333333,1185.222222,1174.888889,1266.375,999,847.5555556,1298,567.5714286,1027.125,1131,1135.333333,729.625,1196.142857,1105.5,1630,1070.888889,910.375,1047.833333,711.1111111,1762.285714,948.3333333,927.2857143,1.2,1.3,1.4,1.4,1,1.3,1,0.8,1.2,1.1,1,0.9,1,1.2,1.1,1.1,1.1,1,1,1.2,1,0.8,1.2,1.1,1.4,1.2
7009,Female,1.666666667,Medium,1951.2,1421.8,1956.8,1538.5,1309.3,2188.8,1456,2094.3,1833.2,1591.3,1493.9,1892.8,1459.8,1994.7,1874.6,1575.3,1851.9,1524.8,2001,1535.4,1707.5,1745.2,2073.6,1425.3,1810.9,1578.2,905.4285714,1387.285714,483.8333333,530.4285714,358.5,977,797.2857143,953.8888889,1003.333333,1093,664.1428571,433.8333333,640.375,353.5714286,426.7142857,691,954,815.25,624,615.2,698.5,774.375,671.375,777.8888889,537.4285714,896.1428571,1631.9,808.7777778,680,771.3,865.1,1940.5,965.3333333,1694.7,1526.4,1414.5,1023.3,762.3,850.5,920.7,1064.2,1070.1,1236.3,884,1020.9,940.2,1121.4,1172.3,1247.8,1049.2,1189.3,979,1.3,1.5,2,1.6,1.4,1.2,1.6,1.3,1.3,1.3,1.8,1.9,1.6,1.8,1.9,1.8,1.7,1.6,1.6,1.5,1.5,1.5,1.6,1.4,1.7,1.7
7219,Female,1,High,1411.1,1310.4,1667.4,1313.5,1820.5,1053.4,1639.7,1071.6,1575.4,1283.9,1654.5,1323.5,1454.1,1342.4,1518.6,1444,1645.3,1243.9,1830.8,1091,1308.5,1608.1,1890.8,1260,1463.1,1698.6,493.5,725.875,646.5555556,437,625.2222222,525.4,495.8,645.5555556,605.875,656,876.3333333,578.5,888.5714286,864.7777778,470.875,333.625,800.5,781.3333333,406.375,816.4444444,581.625,487.1428571,455.5,604,400.875,506.5555556,411.8,462.5,532,312.9,621.6,326.7,685.8,485.5,539.4,541,627.6,658.6,273.4444444,562.2222222,566.6,371.1,532.4,386.3,688,515.1,435.6,544.8,754.9,533.8,481.3,531.6,2.7,2.5,2.5,2.6,2.4,2.3,2.3,2.5,2.7,2.7,2.6,2.2,2.8,2.3,2.4,2.5,2.9,2.5,2.4,2.1,2.3,2.6,2.1,2,2.8,2.5
7324,Female,1.6,Medium,1487.7,1423.6,1767.8,1318.3,1323.5,1503.1,1648.8,1463.3,1400.8,1588,1207.7,1755.3,1289.8,1617,1596.5,1164.2,1594.3,1312.5,1593.3,1385.6,1766.6,1116.6,1287.2,1661.4,1096,1683.2,548.8,799.4,486.2,898.3,683.4,914.9,941.4,798,641.2,644.4,989.7,579.7,724.7,592.8,755.8,1070.7,581.5,1084.4,755.9,410.9,494.5,809.2,654.2,767.7,674.6,834.6,645.3,807.5,1024.9,477.9,854.8,1081.9,903.7,1020.1,730.9,762.4,905.2,986.3,807.2,1140.4,1064.2,726.5,916.7,844.1,840.4,727.3,873,733.4,616,1007.5,592.2,765.5,2.3,2,2,2,1.7,1.7,1.8,2,2,1.9,1.8,1.8,1.7,1.9,1.8,1.9,2,1.7,2,2,2.1,1.8,1.7,1.7,1.7,2.1
7589,Female,1.466666667,Medium,1859.3,1161.5,2523.9,607.9,1688.1,1605.8,1716.3,1811.1,1863.6,1594.6,1158.7,1638.2,1697.1,895.3,2167.1,956.2,1214.1,2008.6,1941.2,1292.5,1698.2,1844.4,1277.2,2052.9,1101.2,1706.3,1046.2,1727.555556,874.3333333,1772.4,790.4444444,867.4444444,494.6,1088.9,1086.3,843.1,1109.2,1143.555556,935.5555556,1180.444444,585.6666667,776.5555556,1146.5,1005.3,560,606.5,923,1176.4,1326.555556,927.4,1181.125,544.2,1132.222222,1157.571429,2003.3,868.4285714,1085.2,759.8,1032.6,1602.666667,1639.888889,1441,695.1,1334.777778,930.9,759.3333333,1434.2,804.8,701.2222222,1922.4,1007.8,885.6,1692.6,1786.3,1053.777778,1409.9,672.5555556,1143.8,1.6,1.2,1.5,0.7,1.7,1.8,1.7,1.3,1.2,1.3,1.5,1.5,1.6,1.1,1.7,1.3,1.4,1.2,1.8,1.9,1.1,1.1,1.4,1.7,1.5,1.7
7609,Male,2,Low,1763.9,1275.9,2004.5,1303.6,1256.3,1433.8,2119.4,913.2,1192.3,1704.1,1332.9,1747,1174.1,1357.8,1479.3,1686.7,1616.2,1557.7,1899,1223.8,1647.8,1459.3,1350.7,1689.9,1050.8,1489.6,623.5,336.9,551,1004,891.5,422.5,418.3,947.7,647.4,740.4,907.5,525.3,1669.6,1039.5,315.7,888.9,731.2,1262.222222,421.4,627.8,485.2222222,1143.7,995.6,452.9,989.5,909.5,960.5,596.4,1369.3,726.6666667,390.8,673.6,1049.5,523.2,680.9,1038.5,717.2,931.6,764.25,1180.555556,833.6,663.3,1491.555556,1095.5,1041.8,812.6,1155.9,854.7777778,920,1190.5,714.8888889,1061.6,2,1.9,1.9,1.7,2.1,1.8,2,2,1.5,1.6,1.7,2.1,1.3,1.2,1.8,2,1.3,1.5,1.8,1.6,2,1.7,1.5,1.6,1.7,1.5
7770,Male,1.666666667,Medium,1163.6,2048.7,1847.3,1426.8,949.4,2363.1,1777.6,1492,1140.6,1982.5,1572.2,1725.4,1181.6,2036,1955.3,1306.6,1634.3,1613.5,2366.5,933.3,1512.3,1815.1,1419.7,1878.3,1279,1850.1,522.4,713.1,574.7,1247.4,1356.5,559,445.4,1110.6,1407.4,813.8,1089.4,547.2,1483.7,358.9,406.7,1211.888889,1044.4,841.2,649.7,1385.777778,811.6,479.1111111,858.1,598.2,876.8,965.4444444,451.7,1280.3,1120.2,768.7,797.2,1871.3,776.2,1017.3,911.7,1640.3,1099,1429.5,722.4,1344,1457.1,630.9,1080.1,1242.7,1918.7,800.3333333,968.9,811.6,671.6,1484.4,795.5,1335.7,2.1,1.8,2,1.9,1.2,1.7,2.1,1.7,1.5,1.6,1.6,1.6,1.6,1.9,1.8,1.7,1.8,1.5,1.5,1.4,1.6,2,2,1.8,1.7,1.7
7832,Female,1.8,Low,1044.9,2307.8,1696.1,1524.1,1383.3,2047.4,1795.1,1629.2,1596.1,1660.1,1239.3,2115.3,1576.5,1611.3,1944.8,1546.3,2017.9,1475.6,1780.8,1567,1626.8,1654.6,1524.8,1701.8,1558.6,1444,955.1428571,581.875,468.25,668.25,977.6666667,682.3333333,482.2222222,723.1428571,681.8571429,656.8888889,635.625,566.875,967.5,1042.714286,612.6,1072.714286,994.75,727.5,610.8571429,817,856.5555556,798.4285714,1160,722.5,1421.625,1362.142857,621.3,1599,599.8,938.3,844.1,1210.1,977.8,727.1,710.5,864.8,599.8,956.9,883.5,836.7,1234.3,871.1,1375.4,811.8,948,845.1,1013.8,1025.1,782.9,1201.9,979.2222222,1070.888889,1.5,1.7,2,2,1.9,1.8,2,1.9,1.8,1.8,2.1,2.1,1.7,1.6,1.8,2.1,1.7,1.6,1.9,1.7,1.9,2.1,1.8,1.7,1.5,1.5
7837,Female,1.066666667,High,1345.2,1846.7,1784.2,1526.9,1078.9,2232.8,2153.6,1178.3,1091,2150.2,1374.5,1801.5,1567.7,1510.7,1091.2,1576.8,1673.2,1424.1,1480.8,1667.2,1848.9,1259.4,1187.6,2033.9,1834.9,1206.8,897.9,502.2,1115,1137.8,1351.7,729.8,706.3,1260.6,764.2,541.2,1002.1,1141.3,713,519.7,1601.888889,1128.9,833.8,693.3,846.1,729.9,627.8,823.2,1081.1,535.6666667,478.2,733.5,716.9,1161,1509,1394.555556,714.2222222,1827.3,1584.6,901.3333333,505.8,1182.7,1161.4,948.2,746.9,581.9,660.3333333,1022.333333,839.7,772.9,823.1,1202.3,1148.8,813.5,615.2222222,1034.7,566.8,560.9,2.1,2.1,1.4,1.5,1.3,1.7,1.6,1.5,2.1,2.2,1.4,1.9,2.2,2.6,1.8,1.8,2.3,2.4,1.8,1.6,1.8,1.7,1.8,2.2,2.2,2.3
7884,Female,1.4,High,1607.2,1629.9,1752.4,1594.1,1785.5,1524.6,1929.5,1407,1587.9,1806.6,1484.3,1932.2,1579,1717.8,1879.4,1383.1,2013.7,1192.5,2053.1,1312.7,1880.5,1484.6,1697.8,1632.3,1780.9,1545.9,618.5,786.5,332.125,784.4,383.1666667,487.4444444,502.4444444,632.5555556,647.375,520.4285714,541.1666667,424.8571429,538.5,416.25,362,486.75,526.25,781.625,500,889.4444444,548.5714286,446.8888889,360.3333333,474,600.5,496.875,654.8,1058.1,640,769.7,426,479.6,699.1,672.4,772.2,685.3,488.3,695.7,777.9,747.4,529.4,513.4,969.8,421.2,1171.9,942.3,372.4,675.9,277.3,667.3,801.2,588.9,2.5,1.9,2.4,2,2.8,2.4,2.5,2.2,1.9,1.9,2.4,2.3,2.1,2.4,2.6,2.5,2.2,2.2,1.9,1.7,2.2,1.9,2.8,2.3,2.3,2.1
8017,Female,1.6,Medium,1509.1,1736.4,1801.6,1636.3,1274.4,2137.1,1766.3,1679.3,1872.4,1550.7,1444.4,1907.4,1489.9,1850.6,1931.8,1530.2,1624,1747,1717.6,1653.4,1568.7,1817.8,2022.6,1355.3,1681.7,1660.3,821.8888889,595.25,669.2222222,626.25,672.8888889,889.75,712.1,522.7142857,661,691.3333333,677.875,815.3333333,969.6666667,603.1,670.8888889,356,360.125,934.5714286,746.7777778,343.2857143,1122.4,551.375,631.4444444,966.7777778,778.3,331.2857143,833.2,616.6,851.4,795.2,931,948.2,869.8,660.7,1013.5,661.3,909.4,720.9,936.6,1134.4,906.7,730.6,795.4,707.8,788.3,503.4,878,1101.4,873.8,790.1,826.7,565.4,1.9,2.4,1.9,2,1.6,2,2.3,2.4,2.2,2.1,2.5,2.5,2.3,2.3,2.6,2.7,2.6,2.6,2.3,2.5,2.3,2.2,2.3,2.1,2.1,2.8
8026,Male,1.733333333,Low,1951.1,1120.3,1606.6,1679.1,1570.9,1332.4,1699.4,1465.5,1795.7,1259.7,1845,1187.3,1701.2,1325.1,1700.6,1312.4,1476.1,1773.5,1700,1431,1543.2,1621.6,1600,1538,1945.4,1127.5,803.7,1029.6,628.4,814,601.3333333,1240.8,624.7,835.9,783.6,979.5,1108.1,917.9,1161,596.3333333,771.5,1393,953.1,710.2,879.2222222,1082.1,1382,986.5,1045.8,814.4,804.8,1222.5,1143.9,698,1029.5,986,806.2,797.1,1036.7,1059.8,1141.7,755.5,1676.5,880,1270.5,1052.7,1038,991.1,904.8,1118.4,841,979.9,1352.8,1432.9,1064.2,1109.5,1236.3,765.5,1.8,1.6,2,1.9,2,1.8,2,1.5,1.9,1.8,1.4,1.5,1.6,1.7,1.7,1.5,1.8,1.9,2.1,1.9,1.3,1.3,1.8,1.8,1.7,1.6
8056,Female,1.6,Medium,1344.5,2042.4,1811.3,1595.7,1411.2,2122.6,2026.9,1476.9,1681.8,1901.4,1525.1,1822.5,1509.1,1975.4,1999.1,1445.7,1889.7,1663.1,2404.4,1144.5,1690.4,1784.5,1801.6,1659,1469.4,1969,1211,954.7,798.7,1354.111111,1439.111111,1410,1025.375,1513.555556,1120.375,1534.857143,1336.222222,1209.8,1257,1025.555556,1103.666667,1627.444444,1298.125,1494.777778,955.1,1924.555556,1139.666667,997.7,1313.125,1252.2,1233.888889,1038.4,1105.9,1536.5,1308.9,1504,1241.2,2100,1501.9,1357.3,1622.4,1552.7,1482.8,1592.1,1361.3,1913,1822.9,1445.7,1882.9,1530.3,2346.4,1113.333333,1508.2,1569.5,1764.7,1568.2,1397.6,1656,1.3,1.5,1.7,1.1,1.3,1.1,1.5,1.2,1.1,1.4,1.1,1.3,1.3,1.2,1.5,1,1.1,1.1,1.2,1.1,1.2,1.3,1.1,1.2,1.4,1.4
8310,Female,1.333333333,High,1572.6,1390,1931.9,1355.1,1437.1,1664.9,1451.5,1872.6,1276.2,1667,1494.9,1724.1,1351.2,1730.8,1959.3,1301.9,1997.7,1183.2,2012.5,1198.6,1300.7,1930.5,1469.9,1588.9,1579.6,1703.2,563,809.8,511.5,611.2222222,876,405.5,668.1,623.9,872.7,520.8,595.2,588,1043,515.8,672.1,440.5555556,717,460.2222222,404.7,875.1,760.7,527.7,613.2,545.6,912.2,602.2,697.3,459,881.8,520,557.9,503.8,629.2,946,470.2,807.6,550.1,664.3,615.9,902.3,1068.2,574.7,1071.4,489.6,835.2,609,410.4,841.6,638.2,903,724.2,800.8,2.6,2.4,2.2,2.5,1.9,2.5,2.7,2.6,2.5,2.4,2.1,2.1,2.5,2.3,2.4,2.3,2.3,2.4,2.6,2.2,2.6,2.5,2.3,2.4,2.3,2.1
8414,Male,1.733333333,Low,1711.8,1416.6,1701.9,1504.9,1218.3,1628,1851.7,1368.1,1681.2,1655.4,1465.6,1689.3,1280.7,1982,1788.4,1583.7,1886.2,1539.9,1502,1693.3,1634.2,1575.8,1615.3,1509.2,1437.1,1841.8,885.1428571,814.2,552.1111111,545.2222222,1051.666667,1387,613.1428571,901.5555556,881.125,771.2857143,1019.375,1088.5,981.25,750.5714286,811,772.875,1307.4,948.5714286,1358.333333,1085.75,750.1111111,893,942.8571429,900.1428571,1045,930.3333333,1218.1,1026.2,879.1,911.5,658.8888889,1033.555556,1183.5,810.8,1115.4,1106.1,915.1,1041.2,737.7,1497.5,1207.5,1124.7,1304.9,1116,1174.6,1465.2,1199.9,1052.4,1386.9,1168.3,1151.7,1119.1,1.8,1.7,2.2,2.2,1.9,1.9,2.2,1.9,1.7,1.8,2.1,2.1,1.8,1.6,1.7,2,1.9,1.9,1.6,1.4,1.9,1.7,1.6,1.5,1.5,1.9
8583,Female,1.666666667,Medium,1360.5,994.1,1178.5,1049.6,1476,1081.7,1112.2,1002.2,1295.8,918.3,969.2,1224.5,1482.2,1169,1049.5,1334.7,1665.8,693.4,1334.2,1032.1,1034.5,1382.7,853.3,1343.2,1227.9,1098.3,679.7,693.75,986,1078.375,1059.25,637.4444444,592.2857143,575,667.6666667,824.4444444,894.2,641.6,651.5714286,452.2222222,774.8,898.1111111,953,1685.875,872.7777778,1088,1330.375,742,776.2222222,677.3,605,1086.5,750.7,438.9,412.8888889,391.2,579.8888889,394.7,288.5,322.7,509.6,482,409.9,760.4,527.7,459.2,377.9,670.8,1137.4,497.25,713.6,354.5,390,665.3,292,730.7,390.3,304.7,1.8,1.8,2.2,2,2.2,2.3,2.5,2.4,2.5,2.1,1.9,2,2.5,2.4,2,2.2,1.9,1.5,2,2.4,1.8,1.8,2.2,2.2,2.4,2.6
8599,Female,1.8,Low,1437.2,1883.8,1987.7,1375.6,1325.6,2051,1995.4,1554.1,1669,1815.5,1429,1975.2,1227.5,2062.9,1817.6,1631.9,1357.5,1723.8,2218.7,1249.8,1413.9,2032.9,1343.7,1956.5,1647.2,1694.3,1203.2,642.125,572.3,777.4285714,2025.625,1158.857143,606.7142857,1224.428571,951.125,1124.571429,1499,607.2857143,1368.857143,451,941.4285714,1064.75,785.7,928.5,944.3333333,1061.25,944.875,569.125,1066.875,751,1175,885.1111111,968.8,965.2,978,852,1164.222222,1555,1082.7,648.7,1378.3,1052,799.8,1235.8,728.8,1085.5,1042.4,1045.6,895.8,787.4,1363.1,750.5,715.5,906.4,1047,1042.9,929.1,1184.9,1.6,1.8,1.8,1.6,1.3,1.7,1.9,1.9,1.5,1.6,1.7,1.8,1.8,1.8,1.6,1.7,1.5,1.8,1.8,1.7,1.7,1.8,1.6,1.9,1.7,1.9
8609,Male,1.266666667,High,1344.6,1841.4,1492.9,1206.7,1051.1,2062.4,1961.2,1085,1067.2,2093.3,1155.2,2052.9,970.1,1938.6,1621.9,1204.7,2102.1,1091.4,1665,1214.9,1764,1345.5,1463.4,1658.7,1499.4,1576.5,715,545.4,626.2,474.5,780.4444444,459.2,397.6666667,534,784,434,976.2222222,614.9,688.6,758.2,587.7,631.4,470.3,806.8,492.4,662.7,567.5555556,483,516.3333333,490.6666667,530.6666667,600.1111111,596.2,735.6,708.1,609.1,492.8,1246.1,746.6,544.1,550,1072.2,732.8888889,1603,686.3,928.7,1091,562.4,1268.9,651.7,1019.1,597.5,935.4,637.1,625.4,545.9,590.4,983.5,1.9,2,2,1.9,2.2,2.2,2.1,1.8,1.9,2.1,1.4,1.6,1.5,1.8,1.7,1.8,1.9,1.7,2,1.9,2,2.1,1.9,2.2,2.1,1.8
8721,Female,1.2,High,544.8,2278.5,1532.6,1890.5,619.2,2843.8,1753,1698.8,1190.4,2112.8,1005.8,2359.6,1701.4,1652.9,1901.8,1353,1869.3,1379.3,1489.2,1733.8,2184.1,1269.4,1691.2,1571.4,1822.8,1504.3,875.5555556,544.2222222,837.1,466.1428571,822.6666667,431.1111111,398.5,1139.875,849.1111111,689.3333333,466.5714286,435.625,592.5,802.5,667.6,913.5,600.2,774.3333333,775,712.5,724,743.75,471.2222222,894.75,1081.2,654,360,1277.3,796.6,1048.9,576.7,1247.4,915.9,760.5,895.6,745.7,326,552.7,814.6,895.3,1224.8,695.6,1023.3,774.9,1049,1102.8,1193.1,733.3,890.4,564.9,938.1,1170.3,1.3,1.7,1.6,1.9,1.1,1.8,1.8,1.7,1.4,1.8,2,2.4,1.6,1.5,1.6,1.6,1.6,1.4,1.6,1.6,1.6,1.7,1.6,1.8,1.6,1.4
8842,Female,1.2,High,1230.5,1834.4,1533.5,1778.4,1603.1,1636.5,1490.9,1673.5,1355.8,1646.9,1545.9,1589.7,1751.2,1381.1,1837.9,1228.3,1688.9,1569.6,2134,1187.5,1625.5,1743.5,1563.2,1525.3,1736.1,1675.9,899.8,937,646,848,577.6666667,924.5,788.6666667,850.4,1006.6,1239,659,567,721.9,1037,892.1111111,1034,1022.555556,944.3333333,723.6,873.3,636.3333333,1246.666667,685.7,884.8888889,764.5,938.4444444,893.6,1055.2,1156.6,1316.6,1183.7,768.6,1048.1,983.7,902.5,996.2222222,694.1,869.3,1347.8,794.9,948.3,792.6666667,1242.3,1267.9,1531,828.9,1233.8,1393.9,1234.8,965.8,1372.2,1154.9,1.7,2,1.4,1.4,1.7,1.9,1.6,1.8,1.4,1.5,1.7,1.6,1.5,1.8,1.9,1.6,1.7,1.5,1.7,1.6,1.5,1.3,1.6,1.8,1.4,1.4
8895,Female,1.4,High,1638.1,1499,1687.7,1476.2,626.2,1849.6,1909.1,1048.6,1150.6,1521,1613.3,1211.9,1486.2,1403.4,1900.4,1052.7,1763.5,989.3,1521.1,1099.8,1848.1,1251.9,1564.2,1308.1,1302.9,1803.9,853.5,731.4444444,819.8,830.9,948.2222222,587.4,597,1053.2,810.1,478,520.1111111,449.4444444,787.7,492.8,766.4,1526.2,455,709.2,485.7777778,870.2,858.4,1411,367,532.9,884.6,810.9,1034.5,870.5,1256.6,1089.6,430.1111111,1198.4,1253.4,668.1111111,531.8,819.6,698.1,540.5,793.1,707.6,1559.4,1019.25,948.3,476.4,1039.8,616.4,1355.5,1227.875,421.3,740.6,931,921.3,1.7,1.8,1.5,1.5,1.3,2,1.9,1.5,2.1,2.1,1.9,2,1.7,2,1.5,1.4,2.2,1.9,2.1,1.7,1.5,1.1,2.2,1.8,1.4,1.7
8906,Female,1.333333333,High,1568.7,1786.4,1405.6,1823.9,1522.7,1854.1,1800.2,1535.2,1663.7,1738,1612.7,1739,1542.9,1770.6,1485.2,1700.5,1682.4,1651.2,1773.7,1580.1,1583.4,1726.9,1515.4,1864.6,1537.2,1754.8,729.3,778.5,362.3,748.8,478,651.5,595,592.8,588,898,763.6,1010.2,641.9,599.3,480.3,1206.4,770.3,897.7,735.4,627.5,482.9,959.2,899,672.1,676,676.4,960.6,911.7,372.4,1056.2,749,919.3,792.1,770.2,1079.2,881.9,947.7,1340.7,1056.2,1010.2,949.4,1297.9,1156.8,816.1,1167.1,856.5,759.4,1189.4,1037.7,1121.2,669.1,1035,1.7,1.8,2.2,2,1.7,2.1,2.2,1.9,1.7,1.6,1.9,1.5,2,1.9,1.9,1.5,1.8,1.7,1.6,1.9,2,1.7,1.8,1.9,2.1,2
8908,Female,1.733333333,Low,1789.1,1135.1,1220.8,1402.9,1074.6,1907.3,1533.8,1227,1300.4,1468.9,1150.4,1600,1145.4,1668.5,1774.5,1052.4,1464.8,1200.8,1490.1,1409.3,1347.4,1192.2,1699,1119.1,1308.7,1505.5,853,927.4,1071.5,927.2,921.3,865.3,792.8,922.6,915.4,885.9,1128.9,680.9,919.7,932.1,809.9,1257.9,1348.777778,1114.777778,1456.666667,1050.9,1026.6,1324.3,1048.9,1457.8,783.1,985.1,1105.6,782.1,621.2,970.5555556,876.1,1373.4,954.8,957.7,1042.1,1201.9,771.8,1231.8,750.2,1261.7,1521.1,844.2222222,1164.3,1001.555556,1231.7,1308,1145.4,918.2222222,1507.9,1006.777778,787.4,955.3,1.7,1.6,2,1.8,1.5,1.6,1.7,1.5,1.8,1.5,1.4,1.5,1.6,1.7,1.4,1.4,1.4,1.4,1.3,1.3,1.5,1.3,1.3,1.3,1.6,1.8
